1576.46646324,272.983030659,61.6984849689,2.0,4.0,1.0,7.0,2.0,0.0,10.0,6.0
3493.88190701,272.956753649,88.5409505109,4.0,0.0,0.0,4.0,0.0,0.0,5.0,10.0
8360.59565845,198.133638178,16.3664649032,6.0,3.0,1.0,0.0,7.0,0.0,1.0,9.0
7838.10646879,98.5656990741,96.894911035,2.0,4.0,1.0,1.0,7.0,9.0,8.0,5.0
2816.62025736,345.009491216,25.6552012099,6.0,0.0,0.0,3.0,3.0,0.0,1.0,10.0
9497.33272456,357.228568453,71.0039684269,4.0,0.0,0.0,3.0,0.0,3.0,5.0,10.0
4302.84391457,343.263184903,5.74977839558,9.0,9.0,1.0,3.0,4.0,3.0,2.0,2.0
719.9416657,349.92386628,100.0,6.0,9.0,1.0,6.0,3.0,10.0,2.0,3.0
696.800052895,199.509385004,42.1378145004,4.0,5.0,1.0,4.0,5.0,3.0,3.0,6.0
1685.08951972,76.5698538284,19.9829170819,9.0,9.0,1.0,6.0,0.0,1.0,0.0,1.0
9865.41557103,158.146300338,21.0770377087,4.0,8.0,1.0,0.0,6.0,2.0,5.0,3.0
9915.25792211,257.90813951,100.0,8.0,3.0,1.0,3.0,0.0,10.0,2.0,1.0
5508.52001227,264.742683964,90.2491280179,0.0,0.0,0.0,1.0,2.0,0.0,10.0,10.0
1728.54481065,346.327722499,26.2114100907,8.0,5.0,1.0,6.0,4.0,2.0,0.0,5.0
2379.14316754,159.432055178,29.3887674326,2.0,9.0,1.0,2.0,5.0,2.0,10.0,3.0
1667.45132854,20.249261829,23.0495424293,8.0,0.0,0.0,7.0,4.0,1.0,1.0,10.0
1917.82460878,199.722692534,54.3137504704,5.0,7.0,1.0,6.0,6.0,2.0,3.0,2.0
3313.10032637,340.278028638,68.997517389,6.0,9.0,1.0,2.0,3.0,1.0,0.0,2.0
5762.03066833,29.510666392,56.5857860989,8.0,5.0,1.0,0.0,4.0,3.0,2.0,4.0
4498.60699408,239.199811698,45.7769507961,1.0,2.0,1.0,0.0,0.0,0.0,8.0,6.0
5717.48079635,222.428469038,72.6834568391,5.0,1.0,1.0,3.0,0.0,0.0,7.0,7.0
2399.62164833,40.7998760374,78.1297572719,8.0,9.0,1.0,2.0,4.0,1.0,1.0,1.0
7238.69717039,350.904412077,14.9973840221,0.0,7.0,1.0,2.0,0.0,1.0,10.0,1.0
8455.41166975,76.2452330559,46.870506706,9.0,9.0,1.0,2.0,0.0,2.0,0.0,2.0
4884.19577278,48.5821117621,26.9920218851,6.0,2.0,1.0,3.0,2.0,2.0,2.0,6.0
2558.83272403,217.058431786,90.6963269609,0.0,1.0,1.0,2.0,6.0,7.0,10.0,5.0
6235.27513488,125.824393866,43.6557231896,4.0,7.0,1.0,0.0,9.0,0.0,6.0,3.0
8731.55669382,24.1522007385,83.5111581547,0.0,4.0,1.0,3.0,0.0,1.0,10.0,4.0
2395.92696453,264.109257382,78.2421396034,6.0,2.0,1.0,4.0,4.0,0.0,2.0,7.0
5506.76273817,152.230286387,17.1639353667,8.0,5.0,1.0,2.0,5.0,0.0,0.0,5.0
8794.89169042,49.0913214429,92.7817506516,1.0,1.0,1.0,1.0,4.0,6.0,10.0,7.0
9841.35447699,32.8932533766,52.700471736,7.0,7.0,1.0,0.0,4.0,2.0,1.0,1.0
2949.01267293,293.493285262,82.4846975571,1.0,5.0,1.0,4.0,2.0,2.0,8.0,6.0
5804.00854097,314.812801008,100.0,1.0,6.0,1.0,2.0,3.0,10.0,9.0,3.0
752.71415922,138.128536491,30.6910877033,4.0,1.0,1.0,4.0,9.0,2.0,4.0,5.0
4435.28710002,67.6859070318,87.7605240724,6.0,7.0,1.0,0.0,3.0,1.0,1.0,3.0
288.154767595,378.553463532,9.81526584554,4.0,3.0,1.0,8.0,4.0,2.0,5.0,3.0
4419.14210999,40.2545960511,33.3357605041,6.0,5.0,1.0,2.0,1.0,3.0,1.0,5.0
339.702105547,1.56314541874,66.1117824918,1.0,9.0,1.0,9.0,4.0,1.0,10.0,0.0
3285.81516398,161.798987872,1.741608604,3.0,2.0,1.0,2.0,7.0,2.0,5.0,6.0
170.875316394,277.188284707,95.9692341965,7.0,5.0,1.0,9.0,1.0,3.0,1.0,6.0
8256.97658962,45.5180425849,36.9527429454,2.0,1.0,1.0,2.0,1.0,0.0,8.0,7.0
197.48103824,181.442582953,14.072247254,5.0,2.0,1.0,8.0,7.0,1.0,5.0,9.0
6444.05712789,16.4011382837,9.19161553022,0.0,5.0,1.0,0.0,0.0,3.0,10.0,5.0
6174.19690511,124.063074722,100.0,0.0,2.0,1.0,3.0,10.0,10.0,10.0,8.0
921.757574552,104.262175582,38.9275787252,7.0,4.0,1.0,5.0,10.0,3.0,2.0,4.0
5343.00678358,123.22852649,39.3659803299,4.0,5.0,1.0,2.0,10.0,3.0,3.0,4.0
5626.30749787,22.7109629578,62.9386797847,6.0,0.0,0.0,1.0,2.0,3.0,1.0,10.0
7291.2879482,14.3063563303,100.0,0.0,1.0,1.0,1.0,2.0,10.0,10.0,7.0
9912.44035829,16.0451089692,79.3296331958,3.0,4.0,1.0,0.0,2.0,0.0,5.0,5.0
5956.05287472,10.7911815105,97.4833976099,4.0,1.0,1.0,0.0,1.0,9.0,5.0,8.0
9794.47104253,20.0016323983,30.0582129371,5.0,2.0,1.0,1.0,4.0,1.0,3.0,5.0
7343.59695287,269.220890061,92.4558492191,3.0,3.0,1.0,3.0,3.0,2.0,4.0,5.0
2036.55455345,177.632791264,36.1454907122,6.0,7.0,1.0,2.0,7.0,3.0,0.0,0.0
